,cluster_label
119299,15
119300,1
119301,12
119302,15
119303,1
119304,18
119305,19
119306,19
119307,1
119308,15
119309,12
119310,18
119311,15
119312,18
119313,1
119314,1
119315,19
119316,15
119317,12
119318,18
119319,1
119320,18
119321,18
119322,3
119323,3
119324,18
119325,9
119326,15
119327,15
119328,12
119329,19
119330,9
119331,12
119332,1
119333,15
119334,18
119335,18
119336,15
119337,15
119338,15
119339,9
119340,17
119341,6
119342,13
119343,18
119344,1
119345,0
119346,15
119347,8
119348,6
119349,1
119350,1
119351,3
119352,18
119353,1
119354,16
119355,2
119356,1
119357,0
119358,9
119359,9
119360,8
119361,15
119362,9
119363,1
119364,18
119365,19
119366,18
119367,2
119368,12
119369,1
119370,1
119371,2
119372,6
119373,2
119374,16
119375,15
119376,18
119377,2
119378,13
119379,15
119380,3
119381,3
119382,13
119383,19
119384,15
119385,2
119386,2
119387,18
119388,15
119389,10
119390,15
119391,4
119392,12
119393,3
119394,15
119395,18
119396,12
119397,16
119398,12
119399,13
119400,1
119401,1
119402,6
119403,0
119404,0
119405,18
119406,18
119407,16
119408,15
119409,18
119410,2
119411,15
119412,1
119413,4
119414,12
119415,12
119416,6
119417,3
119418,0
119419,12
119420,9
119421,2
119422,18
119423,0
119424,2
119425,13
119426,19
119427,19
119428,2
119429,3
119430,0
119431,1
119432,16
119433,2
119434,6
119435,1
119436,2
119437,3
119438,13
119439,2
119440,1
119441,18
119442,3
119443,10
119444,3
119445,9
119446,6
119447,18
119448,6
119449,12
119450,8
119451,9
119452,12
119453,19
119454,3
119455,18
119456,15
119457,1
119458,18
119459,3
119460,15
119461,1
119462,2
119463,16
119464,2
119465,1
119466,18
119467,19
119468,13
119469,15
119470,19
119471,1
119472,15
119473,2
119474,9
119475,6
119476,1
119477,2
119478,2
119479,3
119480,12
119481,19
119482,2
119483,3
119484,19
119485,15
119486,9
119487,19
119488,13
119489,16
119490,1
119491,6
119492,12
119493,15
119494,8
119495,9
119496,9
119497,3
119498,6
119499,9
119500,2
119501,1
119502,19
119503,15
119504,13
119505,1
119506,3
119507,3
119508,18
119509,19
119510,9
119511,3
119512,18
119513,18
119514,3
119515,8
119516,0
119517,1
119518,8
119519,15
119520,15
119521,18
119522,18
119523,12
119524,15
119525,15
119526,15
119527,19
119528,0
119529,3
119530,18
119531,9
119532,3
119533,18
119534,3
119535,6
119536,12
119537,1
119538,18
119539,9
119540,6
119541,0
119542,15
119543,1
119544,6
119545,6
119546,18
119547,18
119548,12
119549,15
119550,1
119551,12
119552,15
119553,19
119554,2
119555,15
119556,3
119557,19
119558,15
119559,9
119560,13
119561,1
119562,3
119563,18
119564,1
119565,6
119566,18
119567,19
119568,12
119569,18
119570,12
119571,9
119572,15
119573,6
119574,15
119575,19
119576,2
119577,2
119578,1
119579,1
119580,19
119581,19
119582,6
119583,18
119584,6
119585,1
119586,3
119587,19
119588,2
119589,2
119590,0
119591,1
119592,1
119593,3
119594,12
119595,11
119596,18
119597,1
119598,1
119599,1
119600,3
119601,15
119602,13
119603,15
119604,2
119605,16
119606,1
119607,18
119608,19
119609,0
119610,6
119611,15
119612,13
119613,9
119614,0
119615,12
119616,18
119617,13
119618,15
119619,2
119620,2
119621,15
119622,12
119623,15
119624,6
119625,18
119626,18
119627,2
119628,9
119629,0
119630,13
119631,2
119632,18
119633,12
119634,19
119635,18
119636,1
119637,15
119638,19
119639,2
119640,15
119641,16
119642,9
119643,1
119644,0
119645,1
119646,0
119647,1
119648,13
119649,0
119650,0
119651,15
119652,15
119653,2
119654,13
119655,2
119656,19
119657,1
119658,2
119659,9
119660,15
119661,3
119662,0
119663,1
119664,6
119665,15
119666,15
119667,18
119668,15
119669,6
119670,19
119671,3
119672,6
119673,15
119674,3
119675,1
119676,9
119677,3
119678,2
119679,1
119680,19
119681,9
119682,15
119683,4
119684,2
119685,2
119686,15
119687,2
119688,1
119689,1
119690,15
119691,12
119692,19
119693,9
119694,12
119695,19
119696,0
119697,1
119698,15
119699,19
119700,15
119701,18
119702,1
119703,18
119704,13
119705,3
119706,2
119707,0
119708,19
119709,15
119710,2
119711,15
119712,15
119713,15
119714,15
119715,3
119716,3
119717,15
119718,3
119719,19
119720,18
119721,6
119722,13
119723,9
119724,18
119725,8
119726,15
119727,15
119728,12
119729,18
119730,15
119731,2
119732,15
119733,0
119734,4
119735,15
119736,0
119737,2
119738,18
119739,18
119740,18
119741,18
119742,12
119743,19
119744,1
119745,13
119746,1
119747,1
119748,19
119749,6
119750,19
119751,19
119752,15
119753,1
119754,12
119755,18
119756,3
119757,12
119758,18
119759,1
119760,15
119761,0
119762,0
119763,0
119764,19
119765,3
119766,6
119767,18
119768,13
119769,12
119770,6
119771,19
119772,19
119773,2
119774,3
119775,2
119776,1
119777,1
119778,1
119779,19
119780,9
119781,2
119782,13
119783,3
119784,3
119785,3
119786,10
119787,18
119788,0
119789,0
119790,19
119791,1
119792,18
119793,0
119794,13
119795,2
119796,9
119797,18
119798,0
119799,6
119800,0
119801,3
119802,0
119803,2
119804,0
119805,3
119806,9
119807,18
119808,3
119809,16
119810,3
119811,12
119812,18
119813,3
119814,3
119815,3
119816,15
119817,19
119818,6
119819,9
119820,2
119821,3
119822,1
119823,2
119824,10
119825,19
119826,3
119827,3
119828,1
119829,1
119830,2
119831,2
119832,19
119833,19
119834,6
119835,15
119836,18
119837,6
119838,19
119839,6
119840,3
119841,12
119842,19
119843,18
119844,18
119845,1
119846,6
119847,18
119848,10
119849,6
119850,0
119851,18
119852,4
119853,18
119854,3
119855,12
119856,15
119857,12
119858,18
119859,2
119860,1
119861,1
119862,1
119863,18
119864,1
119865,15
119866,2
119867,9
119868,19
119869,6
119870,19
119871,12
119872,19
119873,13
119874,15
119875,3
119876,6
119877,3
119878,2
119879,1
119880,19
119881,2
119882,13
119883,9
119884,9
119885,3
119886,6
119887,19
119888,3
119889,13
119890,0
119891,19
119892,1
119893,0
119894,9
119895,19
119896,18
119897,0
119898,3
119899,16
119900,13
119901,1
119902,19
119903,19
119904,2
119905,3
119906,12
119907,13
119908,19
119909,6
119910,15
119911,3
119912,19
119913,1
119914,15
119915,3
119916,1
119917,18
119918,19
119919,6
119920,1
119921,1
119922,2
119923,9
119924,15
119925,18
119926,9
119927,1
119928,15
119929,9
119930,1
119931,15
119932,3
119933,19
119934,19
119935,13
119936,3
119937,12
119938,1
119939,6
119940,3
119941,6
119942,2
119943,3
119944,2
119945,19
119946,18
119947,9
119948,18
119949,1
119950,1
119951,3
119952,15
119953,3
119954,15
119955,2
119956,1
119957,8
119958,19
119959,15
119960,15
119961,13
119962,9
119963,19
119964,1
119965,1
119966,3
119967,19
119968,3
119969,19
119970,13
119971,0
119972,15
119973,15
119974,3
119975,2
119976,9
119977,15
119978,9
119979,3
119980,0
119981,3
119982,15
119983,19
119984,9
119985,15
119986,15
119987,9
119988,12
119989,18
119990,18
119991,2
119992,12
119993,12
119994,18
119995,19
119996,2
119997,15
119998,3
119999,19
120000,3
120001,12
120002,10
120003,6
120004,1
120005,19
120006,6
120007,1
120008,4
120009,15
120010,0
120011,18
120012,0
120013,15
120014,2
120015,18
120016,1
120017,12
120018,2
120019,1
120020,3
120021,3
120022,13
120023,19
120024,1
120025,15
120026,13
120027,19
120028,15
120029,12
120030,0
120031,2
120032,3
120033,18
120034,1
120035,9
120036,1
120037,18
120038,19
120039,18
120040,1
120041,2
120042,2
120043,19
120044,1
120045,0
120046,1
120047,15
120048,12
120049,9
120050,19
120051,15
120052,1
120053,0
120054,13
120055,1
120056,12
120057,1
120058,0
120059,15
120060,3
120061,1
120062,15
120063,1
120064,1
120065,3
120066,19
120067,1
120068,0
120069,2
120070,1
120071,18
120072,19
120073,1
120074,0
120075,15
120076,18
120077,12
120078,1
120079,18
120080,0
120081,3
120082,3
120083,19
120084,2
120085,10
120086,12
120087,6
120088,3
120089,2
120090,1
120091,18
120092,0
120093,15
120094,1
120095,3
120096,15
120097,15
120098,15
120099,18
120100,2
120101,4
120102,1
120103,15
120104,19
120105,3
120106,2
120107,19
120108,15
120109,12
120110,19
120111,19
120112,1
120113,2
120114,3
120115,3
120116,9
120117,1
120118,1
120119,3
120120,1
120121,1
120122,3
120123,2
120124,2
120125,1
120126,19
120127,3
120128,18
120129,18
120130,1
120131,0
120132,15
120133,1
120134,18
120135,3
120136,18
120137,18
120138,1
120139,1
120140,18
120141,1
120142,0
120143,2
120144,18
120145,9
120146,1
120147,18
120148,12
120149,12
120150,15
120151,9
120152,15
120153,15
120154,1
120155,2
120156,19
120157,1
120158,2
120159,12
120160,12
120161,0
120162,15
120163,18
120164,15
120165,18
120166,0
120167,0
120168,19
120169,2
120170,15
120171,1
120172,15
120173,19
120174,2
120175,2
120176,18
120177,2
120178,12
120179,3
120180,15
120181,3
120182,12
120183,1
120184,9
120185,13
120186,15
120187,19
120188,15
120189,9
120190,3
120191,6
120192,19
120193,12
120194,0
120195,15
120196,12
120197,18
120198,2
120199,9
120200,15
120201,18
120202,1
120203,19
120204,12
120205,2
120206,0
120207,1
120208,0
120209,12
120210,3
120211,3
120212,12
120213,19
120214,9
120215,3
120216,9
120217,15
120218,1
120219,15
120220,2
120221,1
120222,1
120223,9
120224,15
120225,9
120226,19
120227,2
120228,15
120229,19
120230,13
120231,1
120232,13
120233,18
120234,1
120235,18
120236,18
120237,13
120238,12
120239,15
120240,1
120241,15
120242,0
120243,19
120244,1
120245,10
120246,2
120247,15
120248,1
120249,3
120250,3
120251,6
120252,13
120253,1
120254,3
120255,3
120256,6
120257,15
120258,1
120259,12
120260,19
120261,3
120262,18
120263,19
120264,2
120265,15
120266,1
120267,19
120268,3
120269,18
120270,1
120271,9
120272,19
120273,0
120274,3
120275,15
120276,13
120277,15
120278,15
120279,9
120280,19
120281,1
120282,18
120283,3
120284,18
120285,1
120286,19
120287,1
120288,6
120289,18
120290,2
120291,0
120292,18
120293,0
120294,19
120295,13
120296,12
120297,0
120298,18
120299,13
120300,19
120301,1
120302,15
120303,2
120304,12
120305,18
120306,1
120307,1
120308,18
120309,9
120310,2
120311,15
120312,0
120313,12
120314,0
120315,12
120316,3
120317,2
120318,13
120319,19
120320,19
120321,1
120322,3
120323,8
120324,3
120325,2
120326,12
120327,3
120328,18
120329,6
120330,1
120331,0
120332,18
120333,0
120334,13
120335,13
120336,18
120337,13
120338,9
120339,13
120340,9
120341,3
120342,18
120343,18
120344,18
120345,2
120346,19
120347,9
120348,19
120349,0
120350,9
120351,1
120352,1
120353,2
120354,15
120355,1
120356,19
120357,15
120358,0
120359,3
120360,0
120361,15
120362,9
120363,19
120364,2
120365,2
120366,2
120367,1
120368,0
120369,3
120370,13
120371,3
120372,18
120373,3
120374,18
120375,15
120376,6
120377,3
120378,1
120379,13
120380,0
120381,19
120382,19
120383,0
120384,1
120385,19
120386,10
120387,2
120388,2
120389,0
120390,18
120391,16
120392,1
120393,0
120394,1
120395,2
120396,1
120397,15
120398,3
120399,2
120400,19
120401,2
120402,19
120403,13
120404,1
120405,12
120406,15
120407,13
120408,9
120409,2
120410,2
120411,1
120412,11
120413,18
120414,18
120415,1
120416,1
120417,2
120418,3
120419,2
120420,8
120421,13
120422,1
120423,15
120424,14
120425,2
120426,3
120427,3
120428,1
120429,1
120430,3
120431,3
120432,2
120433,3
120434,3
120435,2
120436,6
120437,2
120438,1
120439,18
120440,15
120441,13
120442,0
120443,1
120444,2
120445,15
120446,0
120447,1
120448,19
120449,15
120450,18
120451,1
120452,15
120453,0
120454,1
120455,3
120456,0
120457,0
120458,8
120459,0
120460,2
120461,0
120462,19
120463,15
120464,1
120465,12
120466,19
120467,2
120468,2
120469,10
120470,1
120471,3
120472,18
120473,1
120474,0
120475,15
120476,0
120477,1
120478,2
120479,3
120480,1
120481,2
120482,19
120483,9
120484,15
120485,1
120486,1
120487,19
120488,1
120489,15
120490,15
120491,2
120492,19
120493,15
120494,18
120495,13
120496,18
120497,19
120498,2
120499,1
120500,0
120501,1
120502,15
120503,18
120504,3
120505,12
120506,15
120507,15
120508,1
120509,1
120510,18
120511,18
120512,13
120513,4
120514,2
120515,1
120516,0
120517,2
120518,9
120519,2
120520,0
120521,0
120522,15
120523,15
120524,18
120525,1
120526,0
120527,2
120528,18
120529,19
120530,15
120531,15
120532,2
120533,12
120534,19
120535,3
120536,9
120537,19
120538,2
120539,1
120540,1
120541,3
120542,1
120543,15
120544,2
120545,3
120546,12
120547,15
120548,0
120549,19
120550,19
120551,18
120552,3
120553,19
120554,13
120555,3
120556,0
120557,19
120558,1
120559,6
120560,2
120561,15
120562,0
120563,18
120564,1
120565,3
120566,18
120567,18
120568,1
120569,3
120570,3
120571,9
120572,18
120573,19
120574,19
120575,15
120576,17
120577,18
120578,18
120579,2
120580,18
120581,19
120582,0
120583,3
120584,19
120585,6
120586,15
120587,18
120588,3
120589,18
120590,2
120591,19
120592,0
120593,18
120594,6
120595,15
120596,19
120597,18
120598,15
120599,3
120600,1
120601,19
120602,15
120603,1
120604,0
120605,3
120606,19
120607,3
120608,1
120609,1
120610,9
120611,3
120612,15
120613,19
120614,3
120615,2
120616,12
120617,1
120618,15
120619,2
120620,3
120621,13
120622,10
120623,15
120624,6
120625,19
120626,2
120627,3
120628,0
120629,3
120630,19
120631,6
120632,15
120633,2
120634,19
120635,3
120636,19
120637,6
120638,15
120639,3
120640,13
120641,19
120642,2
120643,18
120644,2
120645,1
120646,3
120647,3
120648,13
120649,6
120650,6
120651,3
120652,0
120653,1
120654,1
120655,2
120656,2
120657,1
120658,4
120659,9
120660,0
120661,1
120662,19
120663,12
120664,3
120665,13
120666,1
120667,13
120668,2
120669,0
120670,10
120671,6
120672,6
120673,18
120674,2
120675,4
120676,3
120677,0
120678,1
120679,2
120680,9
120681,3
120682,18
120683,2
120684,1
120685,1
120686,15
120687,18
120688,1
120689,2
120690,15
120691,3
120692,6
120693,3
120694,15
120695,15
120696,13
120697,18
120698,12
120699,15
120700,15
120701,2
120702,18
120703,15
120704,2
120705,1
120706,15
120707,0
120708,3
120709,3
120710,19
120711,15
120712,19
120713,1
120714,2
120715,19
120716,15
120717,0
120718,8
120719,15
120720,12
120721,1
120722,1
120723,2
120724,9
120725,19
120726,15
120727,19
120728,13
120729,15
120730,15
120731,0
120732,15
120733,1
120734,13
120735,18
120736,1
120737,19
120738,2
120739,7
120740,2
120741,3
120742,18
120743,15
120744,9
120745,2
120746,4
120747,4
120748,3
120749,15
120750,3
120751,0
120752,1
120753,15
120754,0
120755,2
120756,2
120757,1
120758,6
120759,3
120760,3
120761,19
120762,15
120763,12
120764,3
120765,1
120766,3
120767,13
120768,0
120769,19
120770,1
120771,2
120772,1
120773,2
120774,3
120775,3
120776,7
120777,15
120778,3
120779,3
120780,13
120781,19
120782,1
120783,1
120784,18
120785,1
120786,15
120787,12
120788,3
120789,13
120790,15
120791,1
120792,18
120793,2
120794,3
120795,19
120796,2
120797,9
120798,3
120799,12
120800,13
120801,1
120802,1
120803,4
120804,19
120805,2
120806,9
120807,2
120808,2
120809,3
120810,18
120811,0
120812,3
120813,6
120814,1
120815,8
120816,1
120817,19
120818,13
120819,19
120820,13
120821,15
120822,18
120823,1
120824,19
120825,9
120826,2
120827,18
120828,19
120829,19
120830,19
120831,13
120832,9
120833,18
120834,2
120835,15
120836,0
120837,0
120838,19
120839,15
120840,1
120841,15
120842,0
120843,15
120844,15
120845,15
120846,0
120847,9
120848,3
120849,18
120850,15
120851,3
120852,15
120853,12
120854,19
120855,1
120856,0
120857,19
120858,15
120859,19
120860,19
120861,15
120862,12
120863,1
120864,19
120865,19
120866,18
120867,0
120868,18
120869,19
120870,15
120871,2
120872,0
120873,0
120874,12
120875,18
120876,0
120877,0
120878,18
120879,15
120880,1
120881,15
120882,1
120883,1
120884,6
120885,18
120886,2
120887,15
120888,8
120889,19
120890,2
120891,15
120892,1
120893,0
120894,4
120895,1
120896,1
120897,3
120898,3
120899,18
120900,19
120901,18
120902,0
120903,9
120904,1
120905,15
120906,19
120907,19
120908,19
120909,3
120910,3
120911,18
120912,1
120913,19
120914,18
120915,2
120916,3
120917,3
120918,15
120919,18
120920,19
120921,6
120922,0
120923,1
120924,2
120925,19
120926,1
120927,2
120928,13
120929,13
120930,2
120931,19
120932,19
120933,19
120934,0
120935,3
120936,19
120937,1
120938,2
120939,18
120940,0
120941,17
120942,19
120943,3
120944,0
120945,0
120946,6
120947,15
120948,15
120949,19
120950,2
120951,2
120952,15
120953,19
120954,3
120955,6
120956,19
120957,0
120958,0
120959,4
120960,19
120961,2
120962,1
120963,19
120964,13
120965,3
120966,18
120967,18
120968,2
120969,9
120970,3
120971,0
120972,15
120973,15
120974,18
120975,13
120976,1
120977,3
120978,19
120979,1
120980,10
120981,0
120982,0
120983,1
120984,1
120985,2
120986,3
120987,12
120988,1
120989,1
120990,18
120991,13
120992,3
120993,0
120994,3
120995,1
120996,1
120997,2
120998,15
120999,3
121000,19
121001,0
121002,0
121003,15
121004,9
121005,15
121006,19
121007,3
121008,16
121009,9
121010,1
121011,19
121012,15
121013,2
121014,18
121015,2
121016,3
121017,3
121018,6
121019,18
121020,19
121021,17
121022,2
121023,18
121024,6
121025,18
121026,15
121027,3
121028,19
121029,2
121030,19
121031,3
121032,18
121033,0
121034,1
121035,19
121036,0
121037,1
121038,19
121039,1
121040,9
121041,18
121042,2
121043,3
121044,15
121045,0
121046,1
121047,3
121048,18
121049,3
121050,18
121051,2
121052,18
121053,6
121054,0
121055,15
121056,19
121057,1
121058,2
121059,2
121060,2
121061,0
121062,19
121063,2
121064,13
121065,2
121066,3
121067,1
121068,0
121069,3
121070,15
121071,1
121072,6
121073,2
121074,19
121075,15
121076,1
121077,18
121078,6
121079,2
121080,13
121081,15
121082,2
121083,2
121084,15
121085,1
121086,15
121087,19
121088,15
121089,12
121090,0
121091,2
121092,19
121093,19
121094,19
121095,6
121096,3
121097,18
121098,6
121099,15
121100,12
121101,15
121102,0
121103,1
121104,0
121105,2
121106,15
121107,19
121108,15
121109,1
121110,12
121111,3
121112,3
121113,15
121114,2
121115,19
121116,15
121117,6
121118,18
121119,15
121120,2
121121,19
121122,2
121123,9
121124,19
121125,15
121126,19
121127,19
121128,4
121129,18
121130,19
121131,3
121132,1
121133,6
121134,3
121135,2
121136,15
121137,18
121138,1
121139,1
121140,6
121141,0
121142,19
121143,18
121144,18
121145,13
121146,13
121147,6
121148,3
121149,6
121150,18
121151,6
121152,1
121153,6
121154,15
121155,0
121156,3
121157,3
121158,0
121159,13
121160,3
121161,0
121162,3
121163,2
121164,3
121165,15
121166,1
121167,19
121168,3
121169,15
121170,18
121171,3
121172,19
121173,12
121174,2
121175,18
121176,18
121177,3
121178,1
121179,0
121180,15
121181,3
121182,15
121183,2
121184,1
121185,19
121186,9
121187,15
121188,0
121189,18
121190,3
121191,1
121192,1
121193,2
121194,9
121195,12
121196,18
121197,1
121198,18
121199,2
121200,3
121201,19
121202,9
121203,1
121204,3
121205,3
121206,9
121207,15
121208,0
121209,6
121210,2
121211,6
121212,15
121213,18
121214,18
121215,18
121216,6
121217,1
121218,18
121219,15
121220,6
121221,2
121222,19
121223,3
121224,18
121225,19
121226,1
121227,3
121228,19
121229,0
121230,18
121231,6
121232,9
121233,0
121234,15
121235,6
121236,1
121237,2
121238,19
121239,15
121240,18
121241,18
121242,1
121243,15
121244,15
121245,3
121246,15
121247,12
121248,15
121249,18
121250,13
121251,15
121252,15
121253,2
121254,15
121255,2
121256,12
121257,2
121258,1
121259,13
121260,15
121261,2
121262,19
121263,0
121264,19
121265,1
121266,18
121267,18
121268,15
121269,18
121270,2
121271,19
121272,15
121273,1
121274,15
121275,15
121276,0
121277,12
121278,2
121279,19
121280,13
121281,1
121282,15
121283,19
121284,13
121285,2
121286,1
121287,0
121288,18
121289,13
121290,2
121291,15
121292,2
121293,15
121294,1
121295,2
121296,19
121297,15
121298,0
121299,19
121300,1
121301,12
121302,1
121303,18
121304,0
121305,15
121306,2
121307,3
121308,3
121309,9
121310,15
121311,15
121312,13
121313,19
121314,9
121315,1
121316,18
121317,0
121318,2
121319,12
121320,15
121321,9
121322,1
121323,19
121324,2
121325,6
121326,18
121327,15
121328,18
121329,19
121330,0
121331,15
121332,12
121333,15
121334,13
121335,2
121336,6
121337,15
121338,3
121339,0
121340,13
121341,18
121342,19
121343,6
121344,2
121345,15
121346,0
121347,0
121348,1
121349,6
121350,15
121351,9
121352,12
121353,15
121354,0
121355,13
121356,2
121357,13
121358,2
121359,0
121360,15
121361,13
121362,15
121363,19
121364,18
121365,19
121366,12
121367,1
121368,2
121369,1
121370,9
121371,1
121372,2
121373,1
121374,3
121375,18
121376,18
121377,13
121378,6
121379,0
121380,1
121381,19
121382,2
121383,18
121384,19
121385,15
121386,18
121387,0
121388,0
121389,19
121390,0
121391,1
121392,0
121393,9
121394,0
121395,18
121396,15
121397,19
121398,1
121399,3
121400,18
121401,18
121402,9
121403,9
121404,0
121405,0
121406,0
121407,3
121408,1
121409,13
121410,19
121411,1
121412,3
121413,3
121414,1
121415,0
121416,18
121417,6
121418,18
121419,2
121420,0
121421,19
121422,18
121423,2
121424,19
121425,6
121426,6
121427,19
121428,2
121429,0
121430,19
121431,2
121432,1
121433,13
121434,3
121435,18
121436,19
121437,12
121438,15
121439,9
121440,3
121441,15
121442,12
121443,9
121444,15
121445,15
121446,6
121447,0
121448,18
121449,18
121450,3
121451,13
121452,15
121453,15
121454,3
121455,9
121456,3
121457,18
121458,1
121459,0
121460,18
121461,18
121462,18
121463,0
121464,2
121465,9
121466,0
121467,15
121468,3
121469,1
121470,19
121471,3
121472,1
121473,2
121474,15
121475,3
121476,3
121477,1
121478,18
121479,3
121480,6
121481,15
121482,9
121483,0
121484,2
121485,2
121486,19
121487,15
121488,15
121489,3
121490,15
121491,2
121492,1
121493,0
121494,19
121495,2
121496,19
121497,19
121498,2
121499,1
121500,9
121501,0
121502,3
121503,2
121504,12
121505,0
121506,0
121507,15
121508,0
121509,0
121510,2
121511,18
121512,0
121513,3
121514,15
121515,2
121516,2
121517,2
121518,6
121519,2
121520,1
121521,1
121522,0
121523,2
121524,13
121525,18
121526,13
121527,1
121528,6
121529,0
121530,0
121531,18
121532,19
121533,15
121534,12
121535,19
121536,2
121537,1
121538,19
121539,3
121540,2
121541,18
121542,9
121543,3
121544,2
121545,18
121546,15
121547,13
121548,3
121549,19
121550,3
121551,2
121552,13
121553,1
121554,3
121555,3
121556,13
121557,15
121558,2
121559,0
121560,12
121561,0
121562,19
121563,2
121564,15
121565,2
121566,3
121567,15
121568,3
121569,19
121570,19
121571,0
121572,19
121573,2
121574,3
121575,15
121576,0
121577,18
121578,0
121579,1
121580,3
121581,15
121582,18
121583,15
121584,3
121585,0
121586,18
121587,19
121588,10
121589,6
121590,1
121591,1
121592,0
121593,9
121594,2
121595,6
121596,19
121597,2
121598,9
121599,15
121600,10
121601,19
121602,0
121603,3
121604,13
121605,2
121606,3
121607,15
121608,15
121609,18
121610,3
121611,3
121612,19
121613,18
121614,1
121615,1
121616,15
121617,2
121618,3
121619,1
121620,13
121621,19
121622,6
121623,1
121624,15
121625,0
121626,15
121627,15
121628,19
121629,0
121630,1
121631,3
121632,0
121633,18
121634,3
121635,0
121636,3
121637,19
121638,15
121639,6
121640,18
121641,15
121642,2
121643,15
121644,19
121645,13
121646,0
121647,1
121648,18
121649,2
121650,1
121651,13
121652,2
121653,3
121654,9
121655,10
121656,1
121657,9
121658,1
121659,1
121660,15
121661,19
121662,9
121663,0
121664,0
121665,15
121666,9
121667,19
121668,1
121669,3
121670,18
121671,0
121672,1
121673,13
121674,13
121675,0
121676,15
121677,18
121678,15
121679,19
121680,3
121681,18
121682,18
121683,1
121684,1
121685,2
121686,3
121687,9
121688,18
121689,15
121690,2
121691,0
121692,1
121693,6
121694,15
121695,15
121696,15
121697,13
121698,1
121699,1
121700,9
121701,2
121702,2
121703,15
121704,0
121705,3
121706,1
121707,19
121708,1
121709,19
121710,3
121711,19
121712,15
121713,15
121714,15
121715,18
121716,6
121717,13
121718,9
121719,19
121720,6
121721,15
121722,3
121723,2
121724,1
121725,19
121726,3
121727,17
121728,16
121729,17
121730,9
121731,16
121732,18
121733,1
121734,19
121735,18
121736,8
121737,1
121738,1
121739,9
121740,0
121741,1
121742,18
121743,1
121744,1
121745,17
121746,8
121747,18
121748,4
121749,12
121750,16
121751,12
121752,18
121753,12
121754,12
121755,12
121756,1
121757,18
121758,11
121759,6
121760,8
121761,18
121762,12
121763,8
121764,12
121765,17
121766,16
121767,1
121768,1
121769,8
121770,19
121771,0
121772,15
121773,15
121774,0
121775,2
121776,15
121777,1
121778,3
121779,9
121780,0
121781,3
121782,3
121783,3
121784,3
121785,1
121786,2
121787,10
121788,18
121789,18
121790,6
121791,2
121792,6
121793,15
121794,19
121795,2
121796,0
121797,0
121798,3
121799,19
121800,15
121801,2
121802,1
121803,3
121804,13
121805,0
121806,6
121807,18
121808,1
121809,1
121810,3
121811,15
121812,2
121813,18
121814,2
121815,18
121816,1
121817,2
121818,1
121819,3
121820,1
121821,2
121822,18
121823,2
121824,3
121825,0
121826,1
121827,13
121828,9
121829,15
121830,15
121831,0
121832,15
121833,3
121834,15
121835,3
121836,2
121837,3
121838,15
121839,19
121840,2
121841,3
121842,13
121843,15
121844,2
121845,19
121846,19
121847,1
121848,1
121849,2
121850,12
121851,15
121852,2
121853,18
121854,3
121855,0
121856,19
121857,3
121858,1
121859,15
121860,19
121861,2
121862,19
121863,3
121864,2
121865,13
121866,3
121867,6
121868,18
121869,2
121870,0
121871,7
121872,2
121873,15
121874,18
121875,18
121876,15
121877,15
121878,15
121879,0
121880,0
121881,2
121882,2
121883,0
121884,3
121885,19
121886,15
121887,19
121888,19
121889,2
121890,13
121891,18
121892,6
121893,3
121894,1
121895,0
121896,1
121897,13
121898,2
121899,15
121900,18
121901,9
121902,18
121903,19
121904,18
121905,15
121906,3
121907,15
121908,0
121909,3
121910,2
121911,19
121912,13
121913,1
121914,2
121915,13
121916,3
121917,15
121918,1
121919,2
121920,0
121921,13
121922,18
121923,19
121924,19
121925,0
121926,6
121927,3
121928,2
121929,3
121930,0
121931,0
121932,18
121933,13
121934,15
121935,9
121936,2
121937,2
121938,19
121939,19
121940,19
121941,1
121942,19
121943,18
121944,15
121945,3
121946,2
121947,2
121948,15
121949,1
121950,12
121951,1
121952,9
121953,2
121954,15
121955,13
121956,2
121957,18
121958,3
121959,15
121960,15
121961,15
121962,3
121963,2
121964,1
121965,12
121966,15
121967,1
121968,0
121969,2
121970,15
121971,18
121972,3
121973,3
121974,19
121975,19
121976,2
121977,2
121978,2
121979,19
121980,15
121981,1
121982,19
121983,2
121984,15
121985,1
121986,1
121987,19
121988,1
121989,15
121990,19
121991,13
121992,15
121993,2
121994,6
121995,19
121996,0
121997,19
121998,1
121999,15
122000,18
122001,18
122002,0
122003,3
122004,1
122005,15
122006,18
122007,19
122008,3
122009,15
122010,18
122011,12
122012,18
122013,18
122014,12
122015,2
122016,2
122017,3
122018,2
122019,19
122020,18
122021,0
122022,3
122023,15
122024,18
122025,2
122026,0
122027,1
122028,18
122029,1
122030,3
122031,2
122032,6
122033,18
122034,18
122035,2
122036,18
122037,3
122038,15
122039,12
122040,9
122041,16
122042,19
122043,15
122044,2
122045,0
122046,1
122047,15
122048,6
122049,2
122050,2
122051,0
122052,15
122053,3
122054,19
122055,19
122056,18
122057,3
122058,3
122059,1
122060,1
122061,19
122062,3
122063,1
122064,2
122065,1
122066,12
122067,19
122068,0
122069,15
122070,15
122071,1
122072,2
122073,19
122074,15
122075,3
122076,0
122077,2
122078,1
122079,1
122080,2
122081,1
122082,1
122083,13
122084,3
122085,15
122086,6
122087,19
122088,6
122089,15
122090,13
122091,1
122092,1
122093,3
122094,0
122095,2
122096,15
